City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,cabo san lucas,22.8909,-109.9124,96.62,66,20,5.75,MX,1692296701
280,novohrad-volynskyi,50.5941,27.6165,72.0,50,56,7.63,UA,1692296981
281,baotou,40.6522,109.8222,73.58,49,34,3.33,CN,1692296982
282,flying fish cove,-10.4217,105.6791,73.08,83,75,9.22,CX,1692296982
283,xinzhi,36.4989,111.7047,79.9,64,32,3.29,CN,1692296982
284,ilhabela,-23.7781,-45.3581,76.19,72,24,5.12,BR,1692296983
285,shahr-e babak,30.1165,55.1186,73.18,7,0,12.15,IR,1692296983
286,galesong,-5.3166,119.3661,73.42,74,25,5.97,ID,1692296984
287,iskateley,67.6803,53.1512,64.62,85,100,8.46,RU,1692296984
288,labrador city,52.9463,-66.9114,75.11,53,75,10.36,CA,1692296984
289,santa marta,11.2408,-74.199,91.45,70,20,5.75,CO,1692296984
290,san luis,-33.295,-66.3356,60.49,50,27,12.5,AR,1692296985
291,crixas,-14.5489,-49.9692,93.49,20,0,6.26,BR,1692296811
292,tidjikja,18.5564,-11.4271,96.19,34,49,11.83,MR,1692296985
293,ancud,-41.8697,-73.8203,46.71,63,66,13.65,CL,1692296986
294,northam,51.0333,-4.2167,71.62,74,97,15.66,GB,1692296986
295,daru,-9.0763,143.2092,75.43,74,88,12.35,PG,1692296986
296,al khums,32.6486,14.2619,79.65,65,0,10.07,LY,1692296986
297,trinidad,-14.8333,-64.9,93.18,43,20,9.22,BO,1692296987
298,sisimiut,66.9395,-53.6735,46.0,79,3,7.31,GL,1692296987
299,holualoa,19.6228,-155.9522,78.64,70,40,1.01,US,1692296962
300,el bagre,7.5927,-74.8086,92.41,50,96,4.27,CO,1692296988
301,longyearbyen,78.2186,15.6401,44.44,93,75,4.61,SJ,1692296988
302,melenki,55.3343,41.6295,70.25,74,14,5.12,RU,1692296989
303,kuragino,53.8975,92.6725,51.48,94,85,5.17,RU,1692296989
304,kokpekty,48.75,82.4,58.75,60,5,2.75,KZ,1692296989
305,augusta,48.3667,10.8833,70.5,88,40,3.44,DE,1692296991
306,vaasa,63.096,21.6158,63.05,77,0,4.0,FI,1692296991
307,selfoss,63.9331,-20.9971,58.05,83,100,4.43,IS,1692296991
308,fale old settlement,-9.3852,-171.2468,82.92,75,37,20.31,TK,1692296992
309,emerald,-23.5333,148.1667,64.26,49,1,15.88,AU,1692296992
310,susanville,40.4163,-120.653,84.81,37,0,8.01,US,1692296993
311,walvis bay,-22.9575,14.5053,56.08,62,29,17.78,NA,1692296993
312,atafu village,-8.5421,-172.5159,83.07,74,39,20.47,TK,1692296993
313,zarinsk,53.7074,84.9493,55.9,88,49,3.58,RU,1692296994
314,riviere-du-loup,47.8304,-69.5342,75.47,69,91,4.61,CA,1692296994
315,saint-pierre,-21.3393,55.4781,68.58,100,75,10.36,RE,1692296994
316,selkirk,50.1436,-96.8845,75.11,45,9,5.01,CA,1692296750
317,aasiaat,68.7098,-52.8699,38.52,71,4,9.15,GL,1692296995
318,road town,18.4167,-64.6167,91.49,66,20,14.97,VG,1692296726
319,aldinga beach,-35.2793,138.4604,53.42,77,61,20.2,AU,1692296995
320,broome,42.2506,-75.833,79.36,70,100,9.22,US,1692296996
321,alo,7.4178,6.7371,75.16,97,100,2.82,NG,1692296996
322,lihue,21.9789,-159.3672,81.99,76,40,13.8,US,1692296996
323,timbuktu,16.7735,-3.0074,96.98,34,98,8.16,ML,1692296997
324,hailun,47.45,126.9333,68.77,96,83,6.6,CN,1692296997
325,hadibu,12.65,54.0333,78.39,80,27,14.9,YE,1692296997
326,dunedin,-45.8742,170.5036,43.81,82,60,3.0,NZ,1692296968
327,mil'kovo,55.6078,37.7956,73.8,59,19,2.44,RU,1692296998
328,awjilah,29.1081,21.2869,88.74,26,0,11.88,LY,1692296999
329,sandnessjoen,66.0217,12.6316,55.92,66,75,6.91,NO,1692296999
330,mahina,-17.5065,-149.489,74.97,73,40,3.44,PF,1692296999
331,buala,-8.145,159.5921,78.39,87,64,6.62,SB,1692297000
332,praia da vitoria,38.7333,-27.0667,84.45,70,20,19.84,PT,1692297000
333,pisco,-13.7,-76.2167,71.65,64,100,20.71,PE,1692297001
334,takoradi,4.8845,-1.7554,74.86,94,100,8.9,GH,1692297002
335,manicore,-5.8092,-61.3003,91.35,58,75,4.61,BR,1692297004
336,charters towers,-20.1,146.2667,57.51,83,80,10.11,AU,1692297005
337,alofi,-19.0595,-169.9187,71.49,94,80,5.75,NU,1692297006
338,winnemucca,40.973,-117.7357,84.25,34,0,4.61,US,1692297007
339,muynoq,43.7683,59.0214,80.47,26,0,11.36,UZ,1692297008
340,usogorsk,63.4106,48.6872,64.67,74,20,5.79,RU,1692297008
341,tomatlan,19.9333,-105.25,92.97,54,99,4.83,MX,1692297009
342,kirando,-7.4167,30.6,78.06,49,5,1.97,TZ,1692297009
343,kabinda,-6.1333,24.4833,81.25,23,41,4.65,CD,1692297009
344,caxito,-8.5785,13.6643,70.0,80,11,5.59,AO,1692297010
345,takanosu,40.2219,140.3694,73.17,97,31,2.24,JP,1692297011
346,upington,-28.4478,21.2561,55.78,28,0,5.75,ZA,1692297011
347,mananjary,-21.2167,48.3333,67.84,79,100,2.98,MG,1692297012
348,pangody,65.85,74.4859,49.84,84,30,6.62,RU,1692296857
349,noumea,-22.2763,166.4572,64.99,99,49,7.78,NC,1692296755
350,altay,47.8667,88.1167,54.86,50,0,5.23,CN,1692297013
351,lerwick,60.1545,-1.1494,57.2,85,0,9.44,GB,1692297014
352,valparaiso,-33.0393,-71.6273,62.24,91,75,5.75,CL,1692297015
353,el granada,37.5027,-122.4694,85.57,75,0,9.22,US,1692297015
354,healesville,-37.65,145.5167,48.76,99,100,2.62,AU,1692297016
355,charkhari,25.4,79.75,79.9,82,94,11.36,IN,1692297016
356,dryden,49.7833,-92.7503,64.69,48,75,11.5,CA,1692297017
357,aioun,16.6614,-9.6149,93.45,40,94,6.17,MR,1692297018
358,acarau,-2.8856,-40.12,83.28,62,12,21.5,BR,1692297018
359,khandyga,62.6667,135.6,54.14,97,7,1.7,RU,1692297019
360,pointe-noire,-4.7761,11.8635,69.87,100,100,5.75,CG,1692297019
361,harar,9.3094,42.1258,65.21,59,34,7.85,ET,1692297020
362,pirae,-17.5167,-149.5333,75.22,73,40,3.44,PF,1692297020
363,fort mcmurray,56.7268,-111.381,76.59,50,0,11.5,CA,1692297021
364,banposh,22.25,84.8,77.68,94,100,5.59,IN,1692297022
365,remire-montjoly,4.9167,-52.2667,89.64,70,75,10.36,GF,1692297022
366,reggane,26.7158,0.1714,102.2,13,0,10.4,DZ,1692297023
367,carauari,-4.8828,-66.8958,94.57,39,91,1.12,BR,1692297023
368,saint-philippe,-21.3585,55.7679,67.59,88,87,12.21,RE,1692297024
369,lagoa,39.05,-27.9833,75.56,90,19,28.74,PT,1692297025
370,nuuk,64.1835,-51.7216,41.61,93,75,6.91,GL,1692297025
371,north bend,43.4065,-124.2243,72.27,82,100,9.22,US,1692297026
372,christchurch,-43.5333,172.6333,37.94,88,65,2.3,NZ,1692296864
373,okha,53.5739,142.9478,58.1,93,99,5.91,RU,1692297027
374,altamira,-3.2033,-52.2064,91.49,49,75,3.44,BR,1692297027
375,dazhong,33.1997,120.4578,73.78,89,0,3.15,CN,1692297027
376,thief river falls,48.1191,-96.1812,72.55,30,3,14.63,US,1692296774
377,bubaque,11.2833,-15.8333,80.44,76,100,11.9,GW,1692297028
378,novyy urengoy,66.0833,76.6333,47.95,65,59,7.76,RU,1692297029
379,gongchangling,41.1167,123.45,70.18,92,3,3.6,CN,1692297029
380,ende,-8.8432,121.6623,73.47,85,80,5.01,ID,1692297030
381,banlung,13.7468,107.0045,72.16,99,93,0.07,KH,1692297031
382,kununurra,-15.7667,128.7333,66.18,88,40,0.0,AU,1692297031
383,agat village,13.3886,144.6585,80.71,91,0,4.61,GU,1692297032
384,arraial do cabo,-22.9661,-42.0278,76.96,69,0,23.02,BR,1692297032
385,novodvinsk,64.4165,40.8122,60.01,97,100,3.09,RU,1692297033
386,vilyuchinsk,52.9306,158.4028,62.87,86,100,5.32,RU,1692297033
387,severo-yeniseyskiy,60.3725,93.0408,46.49,95,97,2.35,RU,1692297034
388,mildura,-34.2,142.15,45.07,90,9,18.34,AU,1692297034
389,itoman,26.1247,127.6694,81.37,96,20,4.61,JP,1692297034
390,yuzhno-kurilsk,44.0306,145.8556,68.16,98,98,15.28,RU,1692297035
391,san andres,12.5847,-81.7006,82.42,83,75,12.66,CO,1692296836
392,malegaon,20.55,74.5333,76.44,73,100,12.88,IN,1692297035
393,howard springs,-12.497,131.047,71.51,93,36,3.44,AU,1692297036
394,ghadamis,30.1337,9.5007,91.85,15,1,13.76,LY,1692297037
395,tolanaro,-25.0319,46.9987,68.07,64,40,9.22,MG,1692297038
396,levuka,50.1834,-105.4011,80.33,26,0,6.91,CA,1692297038
397,dubbo,-32.25,148.6167,53.73,94,100,10.36,AU,1692297039
398,chukhloma,58.7525,42.6825,64.56,72,9,3.38,RU,1692297040
399,dzuunharaa,48.8523,106.4579,51.26,87,100,4.54,MN,1692297040
400,pauls valley,34.7401,-97.2223,98.91,28,0,4.61,US,1692297041
401,cidade velha,14.9167,-23.6167,82.87,78,75,11.5,CV,1692297041
402,horta,38.5333,-28.6333,78.44,91,40,20.71,PT,1692297042
403,bhawana,31.5692,72.649,95.13,38,0,5.66,PK,1692297042
404,nha trang,12.25,109.1833,82.4,78,15,5.08,VN,1692297042
405,hanzhong,33.0728,107.0303,69.66,70,36,2.77,CN,1692297008
406,isangel,-19.55,169.2667,59.11,94,40,0.0,VU,1692297043
407,urzhum,57.1141,49.9996,73.08,58,73,6.11,RU,1692297043
408,al quwayrah,29.8004,35.3116,89.6,46,47,5.1,JO,1692297043
409,kilindoni,-7.9139,39.6668,76.71,79,3,16.02,TZ,1692297044
410,san jose de guanipa,8.8872,-64.1651,93.11,42,78,1.81,VE,1692297044
411,kone,-21.0595,164.8658,59.7,89,0,3.58,NC,1692297045
412,camocim,-2.9022,-40.8411,87.69,53,24,18.81,BR,1692297045
413,prince rupert,54.3161,-130.3201,59.09,79,100,19.57,CA,1692296932
414,sebastopol,44.6,33.5333,82.0,38,0,3.0,UA,1692296777
415,lata,40.1629,-8.3327,76.91,73,100,4.7,PT,1692297046
416,lae,-6.7221,146.9847,74.57,89,78,1.83,PG,1692297046
417,mujiayingzi,42.1167,118.7833,71.94,66,96,4.92,CN,1692297047
418,labytnangi,66.6572,66.4183,59.43,83,99,4.79,RU,1692297052
419,kichmengskiy gorodok,59.9816,45.7854,64.24,81,100,3.69,RU,1692297053
420,salekhard,66.53,66.6019,59.4,81,100,5.95,RU,1692297053
421,vila franca do campo,37.7167,-25.4333,77.41,86,100,15.64,PT,1692297054
422,bayganin,48.6947,55.8742,75.61,47,95,2.48,KZ,1692297054
423,nouadhibou,20.931,-17.0347,80.58,74,98,13.8,MR,1692297055
424,corner brook,48.9667,-57.9484,75.36,52,14,6.8,CA,1692297035
425,kodinsk,58.6881,99.1844,53.47,86,86,4.29,RU,1692297056
426,nagqu,31.5,92.0,42.42,70,100,4.43,CN,1692297056
427,port arthur,38.8,121.2667,75.42,85,0,3.65,CN,1692297002
428,el alto,-4.2714,-81.2147,80.26,60,0,21.3,PE,1692297057
429,zhanaozen,43.3,52.8,82.83,29,0,13.49,KZ,1692297057
430,luwuk,-0.9516,122.7875,75.22,89,100,4.43,ID,1692297057
431,ang thong,14.6167,100.3667,85.17,65,74,5.95,TH,1692297058
432,harstad,68.799,16.5293,54.79,88,100,4.0,NO,1692297058
433,nanao,37.05,136.9667,81.28,92,26,2.13,JP,1692297059
434,yulinshi,38.2906,109.7494,69.8,43,0,5.86,CN,1692297060
435,saint-paul,-21.0096,55.2707,69.89,95,30,1.28,RE,1692297060
436,amstetten,48.1229,14.8721,75.97,85,0,3.38,AT,1692297060
437,madera,37.1666,-119.8343,103.24,27,0,7.2,US,1692297061
438,karratha,-20.7377,116.8463,67.01,37,0,13.94,AU,1692297061
439,gisborne,-38.6533,178.0042,41.83,85,25,6.29,NZ,1692297062
440,barguzin,53.6167,109.6167,51.89,93,100,9.8,RU,1692297062
441,salalah,17.0151,54.0924,78.89,94,100,5.75,OM,1692297063
442,sona,45.4388,10.8255,85.55,61,20,2.3,IT,1692297064
443,bom jardim,-7.7958,-35.5872,77.79,63,86,14.07,BR,1692297065
444,taquarituba,-23.5331,-49.2444,83.66,32,7,6.24,BR,1692297065
445,joshimath,30.5667,79.5667,71.19,90,99,0.87,IN,1692297067
446,santana,-0.0583,-51.1817,93.38,55,20,5.75,BR,1692297069
447,laojunmiao,39.8333,97.7333,62.28,32,100,4.12,CN,1692297069
448,mudgee,-32.5943,149.5871,52.79,94,100,14.7,AU,1692297070
449,lorengau,-2.0226,147.2712,79.79,85,100,8.52,PG,1692297071
450,codrington,-38.2667,141.9667,48.29,80,86,24.43,AU,1692297071
451,shadrinsk,56.0852,63.6335,66.11,57,56,6.64,RU,1692297072
452,gueckedou,8.6667,-10.25,73.65,94,27,2.77,GN,1692297072
453,shitanjing,39.2342,106.3439,70.39,22,75,3.76,CN,1692297073
454,palmas,-10.2128,-48.3603,93.07,31,0,3.44,BR,1692296952
455,lautoka,-17.6167,177.4667,69.66,94,20,4.61,FJ,1692297069
456,kizhinga,51.8462,109.9097,51.3,77,76,10.69,RU,1692297084
457,xiva,41.3783,60.3639,76.98,16,0,7.2,UZ,1692297084
458,skovorodino,53.9833,123.9167,64.15,98,100,4.81,RU,1692297085
459,nguigmi,14.2495,13.1092,87.46,56,100,9.37,NE,1692297085
460,balqash,46.8481,74.995,71.28,40,4,10.02,KZ,1692297089
461,banamba,13.55,-7.45,81.73,69,100,6.26,ML,1692297092
462,whangarei,-35.7317,174.3239,43.11,96,12,2.44,NZ,1692297095
463,lafia,8.4833,8.5167,79.38,80,100,4.25,NG,1692297095
464,kill devil hills,36.0307,-75.676,86.0,79,75,14.97,US,1692297098
465,yemetsk,63.4721,41.7941,64.56,98,100,4.97,RU,1692297100
466,kirtipur,27.6667,85.2833,73.54,85,75,2.3,NP,1692297100
467,ampanihy,-24.7,44.75,62.8,65,6,11.18,MG,1692297102
468,port blair,11.6667,92.75,82.44,83,40,8.05,IN,1692297103
469,mangalia,43.8,28.5833,74.77,78,18,8.75,RO,1692297104
470,owando,-0.4819,15.8999,79.27,67,28,2.26,CG,1692297104
471,fukuecho,32.6881,128.8419,79.56,83,96,6.58,JP,1692297104
472,rongelap,11.1635,166.8941,82.72,76,18,10.83,MH,1692297105
473,hithadhoo,-0.6,73.0833,82.04,76,100,8.21,MV,1692297105
474,amungan,15.3652,119.9582,80.37,82,100,5.46,PH,1692297106
475,vallenar,-28.5708,-70.7581,76.12,22,100,4.47,CL,1692297106
476,immingham,53.6124,-0.2222,63.12,53,100,12.66,GB,1692297107
477,volchikha,52.0333,80.3833,58.33,91,57,3.15,RU,1692297107
478,lubang,13.8584,120.124,83.12,76,24,12.84,PH,1692297108
479,dallas,32.7668,-96.7836,106.74,33,0,9.22,US,1692296958
480,jurilovca,44.7667,28.8667,77.09,60,3,5.93,RO,1692297108
481,watampone,-4.5386,120.3279,73.6,87,100,3.2,ID,1692297109
482,al qitena,14.8648,32.3668,94.69,33,95,10.13,SD,1692297109
483,bukama,-9.2,25.85,81.72,24,0,1.72,CD,1692297110
484,zahedan,29.4963,60.8629,73.31,10,0,6.91,IR,1692297110
485,kawant,22.1,74.05,79.02,77,98,6.69,IN,1692297110
486,pakse,15.1167,105.7833,75.63,93,31,1.79,LA,1692297111
487,haiku-pauwela,20.9219,-156.3051,80.17,61,20,17.27,US,1692297111
488,demidov,55.2706,31.515,71.74,81,71,2.51,RU,1692297112
489,saint-francois,46.4154,3.9054,85.44,48,0,4.61,FR,1692297112
490,galliano,29.4422,-90.2992,97.0,49,40,3.44,US,1692297112
491,pemangkat,1.1667,108.9667,79.16,85,100,7.83,ID,1692297113
492,nova vicosa,-17.8919,-39.3719,75.24,66,11,8.99,BR,1692297113
493,el charco,2.4769,-78.1105,83.52,77,65,7.67,CO,1692297114
494,mamuju,-2.6748,118.8885,76.84,84,18,3.51,ID,1692297114
495,lenino,45.2986,35.7771,82.38,45,0,18.81,UA,1692297114
496,gillette,44.2911,-105.5022,88.11,32,0,14.97,US,1692296826
497,nacala,-14.5428,40.6728,71.98,77,0,7.52,MZ,1692297115
498,mar del plata,-38.0023,-57.5575,55.09,93,100,32.01,AR,1692297028
499,shippensburg,40.0507,-77.5203,87.67,45,13,5.01,US,1692297000
500,mahalapye,-23.1041,26.8142,66.9,30,21,8.28,BW,1692297116
501,maralal,1.0968,36.698,62.78,65,83,10.76,KE,1692297116
502,ruteng,-8.6136,120.4721,57.36,91,67,1.95,ID,1692297117
503,guercif,34.2257,-3.3536,91.35,25,11,12.8,MA,1692297117
504,sint michiel liber,12.15,-68.9833,89.42,62,0,13.8,CW,1692297117
505,laminusa,5.5549,120.9136,81.81,78,100,8.99,PH,1692297117
506,nikel,69.4128,30.222,48.38,84,9,11.68,RU,1692297118
507,st. john's,47.5649,-52.7093,68.27,73,75,5.75,CA,1692296884
508,sao paulo de olivenca,-3.3783,-68.8725,89.38,53,93,1.07,BR,1692297118
509,coahuayana de hidalgo,18.7,-103.6583,85.93,63,100,3.71,MX,1692297118
510,lelydorp,5.7,-55.2333,81.03,83,100,3.91,SR,1692297119
511,jean-rabel,19.8533,-73.1917,86.94,66,37,11.32,HT,1692297119
512,batu pahat,1.8548,102.9325,78.31,86,79,2.13,MY,1692297119
513,luino,46.0019,8.7451,80.69,61,100,5.75,IT,1692297120
514,mata-utu,-13.2816,-176.1745,81.55,71,26,13.11,WF,1692297120
515,hasaki,35.7333,140.8333,79.3,91,0,10.13,JP,1692297121
516,coyhaique,-45.5752,-72.0662,39.15,75,100,0.0,CL,1692297122
517,hilo,19.7297,-155.09,81.1,84,75,5.75,US,1692297123
518,smithers,54.7804,-127.1743,68.32,45,20,16.11,CA,1692297124
519,rio gallegos,-51.6226,-69.2181,39.25,87,100,14.97,AR,1692297124
520,monrovia,6.3005,-10.7969,80.37,84,55,10.18,LR,1692297124
521,yerofey pavlovich,53.9667,121.9667,53.91,95,55,8.52,RU,1692297125
522,vilhena,-12.7406,-60.1458,91.62,31,40,11.5,BR,1692297126
523,swakopmund,-22.6833,14.5333,55.98,80,26,5.99,NA,1692297127
524,shalkar,47.8288,59.6258,80.8,25,38,8.39,KZ,1692297127
525,tura,25.5198,90.2201,76.48,98,100,5.21,IN,1692297127
526,shilin,24.8188,103.3324,63.73,95,100,2.64,CN,1692297128
527,orkney,-26.9802,26.6727,63.19,30,35,10.56,ZA,1692297130
528,coracora,-15.0333,-73.7833,68.74,10,0,9.8,PE,1692297131
529,bandar abbas,27.1865,56.2808,91.38,70,6,2.3,IR,1692297131
530,tralee,52.2704,-9.7026,60.76,81,100,9.66,IE,1692297132
531,cuajinicuilapa,16.4667,-98.4167,93.16,46,99,8.01,MX,1692297132
532,kasongo-lunda,-6.4667,16.8167,85.05,34,11,2.13,CD,1692297133
533,ifakara,-8.1333,36.6833,77.54,50,68,7.11,TZ,1692297133
534,zonguldak,41.25,31.8333,66.92,80,0,2.33,TR,1692297134
535,beohari,24.05,81.3833,75.65,95,100,5.99,IN,1692297134
536,ocean shores,46.9737,-124.1563,66.02,88,100,9.22,US,1692297135
537,praia,14.9215,-23.5087,82.94,78,75,11.5,CV,1692297135
538,ekibastuz,51.6667,75.3667,69.85,47,64,2.84,KZ,1692297136
539,kadugli,11.0167,29.7167,77.07,77,20,2.3,SD,1692297137
540,kuantan,3.8077,103.326,77.11,94,20,10.36,MY,1692297137
541,roma,43.2128,-75.4557,82.81,62,100,11.5,US,1692297138
542,riberalta,-10.9833,-66.1,95.2,43,40,4.61,BO,1692297138
543,puerto madryn,-42.7692,-65.0385,43.57,87,100,20.22,AR,1692297139
544,nadi,-17.8,177.4167,69.8,94,20,4.61,FJ,1692297139
545,plesetsk,62.708,40.2916,63.82,96,100,5.26,RU,1692297140
546,sydney,-33.8679,151.2073,53.58,91,100,10.36,AU,1692296883
547,shwebo,22.5667,95.7,79.66,82,100,10.4,MM,1692297141
548,zambezi,-13.5432,23.1047,70.83,27,0,5.82,ZM,1692297141
549,utiel,39.5667,-1.2,77.86,52,0,8.21,ES,1692297142
550,kingston,17.997,-76.7936,92.35,68,20,14.97,JM,1692297054
551,nelson bay,-32.7167,152.15,55.09,97,19,11.01,AU,1692297143
552,rock springs,41.5875,-109.2029,88.05,25,0,6.91,US,1692297143
553,cabedelo,-6.9811,-34.8339,81.27,74,96,14.61,BR,1692297144
554,suifenhe,44.4,131.1667,65.26,97,0,1.16,CN,1692297144
555,malvan,16.0667,73.4667,79.68,82,100,9.71,IN,1692297145
556,kurumkan,54.3,110.3,51.46,94,100,4.9,RU,1692297146
557,kirensk,57.7853,108.1119,53.28,96,100,10.94,RU,1692297146
558,saveh,35.0213,50.3566,83.66,9,0,3.85,IR,1692297147
